id,pretty_link,country
350029,"<div><a href=""/places/default/view/Afghanistan-1""><img src=""/places/static/images/flags/af.png"" /> Afghanistan</a></div>",Afghanistan
350030,"<div><a href=""/places/default/view/Aland-Islands-2""><img src=""/places/static/images/flags/ax.png"" /> Aland Islands</a></div>",Aland Islands
350031,"<div><a href=""/places/default/view/Albania-3""><img src=""/places/static/images/flags/al.png"" /> Albania</a></div>",Albania
350032,"<div><a href=""/places/default/view/Algeria-4""><img src=""/places/static/images/flags/dz.png"" /> Algeria</a></div>",Algeria
350033,"<div><a href=""/places/default/view/American-Samoa-5""><img src=""/places/static/images/flags/as.png"" /> American Samoa</a></div>",American Samoa
350034,"<div><a href=""/places/default/view/Andorra-6""><img src=""/places/static/images/flags/ad.png"" /> Andorra</a></div>",Andorra
350035,"<div><a href=""/places/default/view/Angola-7""><img src=""/places/static/images/flags/ao.png"" /> Angola</a></div>",Angola
350036,"<div><a href=""/places/default/view/Anguilla-8""><img src=""/places/static/images/flags/ai.png"" /> Anguilla</a></div>",Anguilla
350037,"<div><a href=""/places/default/view/Antarctica-9""><img src=""/places/static/images/flags/aq.png"" /> Antarctica</a></div>",Antarctica
350038,"<div><a href=""/places/default/view/Antigua-and-Barbuda-10""><img src=""/places/static/images/flags/ag.png"" /> Antigua and Barbuda</a></div>",Antigua and Barbuda
350039,"<div><a href=""/places/default/view/Argentina-11""><img src=""/places/static/images/flags/ar.png"" /> Argentina</a></div>",Argentina
350040,"<div><a href=""/places/default/view/Armenia-12""><img src=""/places/static/images/flags/am.png"" /> Armenia</a></div>",Armenia
350041,"<div><a href=""/places/default/view/Aruba-13""><img src=""/places/static/images/flags/aw.png"" /> Aruba</a></div>",Aruba
350042,"<div><a href=""/places/default/view/Australia-14""><img src=""/places/static/images/flags/au.png"" /> Australia</a></div>",Australia
350043,"<div><a href=""/places/default/view/Austria-15""><img src=""/places/static/images/flags/at.png"" /> Austria</a></div>",Austria
350044,"<div><a href=""/places/default/view/Azerbaijan-16""><img src=""/places/static/images/flags/az.png"" /> Azerbaijan</a></div>",Azerbaijan
350045,"<div><a href=""/places/default/view/Bahamas-17""><img src=""/places/static/images/flags/bs.png"" /> Bahamas</a></div>",Bahamas
350046,"<div><a href=""/places/default/view/Bahrain-18""><img src=""/places/static/images/flags/bh.png"" /> Bahrain</a></div>",Bahrain
350047,"<div><a href=""/places/default/view/Bangladesh-19""><img src=""/places/static/images/flags/bd.png"" /> Bangladesh</a></div>",Bangladesh
350048,"<div><a href=""/places/default/view/Barbados-20""><img src=""/places/static/images/flags/bb.png"" /> Barbados</a></div>",Barbados
350049,"<div><a href=""/places/default/view/Belarus-21""><img src=""/places/static/images/flags/by.png"" /> Belarus</a></div>",Belarus
350050,"<div><a href=""/places/default/view/Belgium-22""><img src=""/places/static/images/flags/be.png"" /> Belgium</a></div>",Belgium
350051,"<div><a href=""/places/default/view/Belize-23""><img src=""/places/static/images/flags/bz.png"" /> Belize</a></div>",Belize
350052,"<div><a href=""/places/default/view/Benin-24""><img src=""/places/static/images/flags/bj.png"" /> Benin</a></div>",Benin
350053,"<div><a href=""/places/default/view/Bermuda-25""><img src=""/places/static/images/flags/bm.png"" /> Bermuda</a></div>",Bermuda
350054,"<div><a href=""/places/default/view/Bhutan-26""><img src=""/places/static/images/flags/bt.png"" /> Bhutan</a></div>",Bhutan
350055,"<div><a href=""/places/default/view/Bolivia-27""><img src=""/places/static/images/flags/bo.png"" /> Bolivia</a></div>",Bolivia
350056,"<div><a href=""/places/default/view/Bonaire-Saint-Eustatius-and-Saba-28""><img src=""/places/static/images/flags/bq.png"" /> Bonaire, Saint Eustatius and Saba</a></div>","Bonaire, Saint Eustatius and Saba"
350057,"<div><a href=""/places/default/view/Bosnia-and-Herzegovina-29""><img src=""/places/static/images/flags/ba.png"" /> Bosnia and Herzegovina</a></div>",Bosnia and Herzegovina
350058,"<div><a href=""/places/default/view/Botswana-30""><img src=""/places/static/images/flags/bw.png"" /> Botswana</a></div>",Botswana
350059,"<div><a href=""/places/default/view/Bouvet-Island-31""><img src=""/places/static/images/flags/bv.png"" /> Bouvet Island</a></div>",Bouvet Island
350060,"<div><a href=""/places/default/view/Brazil-32""><img src=""/places/static/images/flags/br.png"" /> Brazil</a></div>",Brazil
350061,"<div><a href=""/places/default/view/British-Indian-Ocean-Territory-33""><img src=""/places/static/images/flags/io.png"" /> British Indian Ocean Territory</a></div>",British Indian Ocean Territory
350062,"<div><a href=""/places/default/view/British-Virgin-Islands-34""><img src=""/places/static/images/flags/vg.png"" /> British Virgin Islands</a></div>",British Virgin Islands
350063,"<div><a href=""/places/default/view/Brunei-35""><img src=""/places/static/images/flags/bn.png"" /> Brunei</a></div>",Brunei
350064,"<div><a href=""/places/default/view/Bulgaria-36""><img src=""/places/static/images/flags/bg.png"" /> Bulgaria</a></div>",Bulgaria
350065,"<div><a href=""/places/default/view/Burkina-Faso-37""><img src=""/places/static/images/flags/bf.png"" /> Burkina Faso</a></div>",Burkina Faso
350066,"<div><a href=""/places/default/view/Burundi-38""><img src=""/places/static/images/flags/bi.png"" /> Burundi</a></div>",Burundi
350067,"<div><a href=""/places/default/view/Cambodia-39""><img src=""/places/static/images/flags/kh.png"" /> Cambodia</a></div>",Cambodia
350068,"<div><a href=""/places/default/view/Cameroon-40""><img src=""/places/static/images/flags/cm.png"" /> Cameroon</a></div>",Cameroon
350069,"<div><a href=""/places/default/view/Canada-41""><img src=""/places/static/images/flags/ca.png"" /> Canada</a></div>",Canada
350070,"<div><a href=""/places/default/view/Cape-Verde-42""><img src=""/places/static/images/flags/cv.png"" /> Cape Verde</a></div>",Cape Verde
350071,"<div><a href=""/places/default/view/Cayman-Islands-43""><img src=""/places/static/images/flags/ky.png"" /> Cayman Islands</a></div>",Cayman Islands
350072,"<div><a href=""/places/default/view/Central-African-Republic-44""><img src=""/places/static/images/flags/cf.png"" /> Central African Republic</a></div>",Central African Republic
350073,"<div><a href=""/places/default/view/Chad-45""><img src=""/places/static/images/flags/td.png"" /> Chad</a></div>",Chad
350074,"<div><a href=""/places/default/view/Chile-46""><img src=""/places/static/images/flags/cl.png"" /> Chile</a></div>",Chile
350075,"<div><a href=""/places/default/view/China-47""><img src=""/places/static/images/flags/cn.png"" /> China</a></div>",China
350076,"<div><a href=""/places/default/view/Christmas-Island-48""><img src=""/places/static/images/flags/cx.png"" /> Christmas Island</a></div>",Christmas Island
350077,"<div><a href=""/places/default/view/Cocos-Islands-49""><img src=""/places/static/images/flags/cc.png"" /> Cocos Islands</a></div>",Cocos Islands
350078,"<div><a href=""/places/default/view/Colombia-50""><img src=""/places/static/images/flags/co.png"" /> Colombia</a></div>",Colombia
350079,"<div><a href=""/places/default/view/Comoros-51""><img src=""/places/static/images/flags/km.png"" /> Comoros</a></div>",Comoros
350080,"<div><a href=""/places/default/view/Cook-Islands-52""><img src=""/places/static/images/flags/ck.png"" /> Cook Islands</a></div>",Cook Islands
350081,"<div><a href=""/places/default/view/Costa-Rica-53""><img src=""/places/static/images/flags/cr.png"" /> Costa Rica</a></div>",Costa Rica
350082,"<div><a href=""/places/default/view/Croatia-54""><img src=""/places/static/images/flags/hr.png"" /> Croatia</a></div>",Croatia
350083,"<div><a href=""/places/default/view/Cuba-55""><img src=""/places/static/images/flags/cu.png"" /> Cuba</a></div>",Cuba
350084,"<div><a href=""/places/default/view/Curacao-56""><img src=""/places/static/images/flags/cw.png"" /> Curacao</a></div>",Curacao
350085,"<div><a href=""/places/default/view/Cyprus-57""><img src=""/places/static/images/flags/cy.png"" /> Cyprus</a></div>",Cyprus
350086,"<div><a href=""/places/default/view/Czech-Republic-58""><img src=""/places/static/images/flags/cz.png"" /> Czech Republic</a></div>",Czech Republic
350087,"<div><a href=""/places/default/view/Democratic-Republic-of-the-Congo-59""><img src=""/places/static/images/flags/cd.png"" /> Democratic Republic of the Congo</a></div>",Democratic Republic of the Congo
350088,"<div><a href=""/places/default/view/Denmark-60""><img src=""/places/static/images/flags/dk.png"" /> Denmark</a></div>",Denmark
350089,"<div><a href=""/places/default/view/Djibouti-61""><img src=""/places/static/images/flags/dj.png"" /> Djibouti</a></div>",Djibouti
350090,"<div><a href=""/places/default/view/Dominica-62""><img src=""/places/static/images/flags/dm.png"" /> Dominica</a></div>",Dominica
350091,"<div><a href=""/places/default/view/Dominican-Republic-63""><img src=""/places/static/images/flags/do.png"" /> Dominican Republic</a></div>",Dominican Republic
350092,"<div><a href=""/places/default/view/East-Timor-64""><img src=""/places/static/images/flags/tl.png"" /> East Timor</a></div>",East Timor
350093,"<div><a href=""/places/default/view/Ecuador-65""><img src=""/places/static/images/flags/ec.png"" /> Ecuador</a></div>",Ecuador
350094,"<div><a href=""/places/default/view/Egypt-66""><img src=""/places/static/images/flags/eg.png"" /> Egypt</a></div>",Egypt
350095,"<div><a href=""/places/default/view/El-Salvador-67""><img src=""/places/static/images/flags/sv.png"" /> El Salvador</a></div>",El Salvador
350096,"<div><a href=""/places/default/view/Equatorial-Guinea-68""><img src=""/places/static/images/flags/gq.png"" /> Equatorial Guinea</a></div>",Equatorial Guinea
350097,"<div><a href=""/places/default/view/Eritrea-69""><img src=""/places/static/images/flags/er.png"" /> Eritrea</a></div>",Eritrea
350098,"<div><a href=""/places/default/view/Estonia-70""><img src=""/places/static/images/flags/ee.png"" /> Estonia</a></div>",Estonia
350099,"<div><a href=""/places/default/view/Ethiopia-71""><img src=""/places/static/images/flags/et.png"" /> Ethiopia</a></div>",Ethiopia
350100,"<div><a href=""/places/default/view/Falkland-Islands-72""><img src=""/places/static/images/flags/fk.png"" /> Falkland Islands</a></div>",Falkland Islands
350101,"<div><a href=""/places/default/view/Faroe-Islands-73""><img src=""/places/static/images/flags/fo.png"" /> Faroe Islands</a></div>",Faroe Islands
350102,"<div><a href=""/places/default/view/Fiji-74""><img src=""/places/static/images/flags/fj.png"" /> Fiji</a></div>",Fiji
350103,"<div><a href=""/places/default/view/Finland-75""><img src=""/places/static/images/flags/fi.png"" /> Finland</a></div>",Finland
350104,"<div><a href=""/places/default/view/France-76""><img src=""/places/static/images/flags/fr.png"" /> France</a></div>",France
350105,"<div><a href=""/places/default/view/French-Guiana-77""><img src=""/places/static/images/flags/gf.png"" /> French Guiana</a></div>",French Guiana
350106,"<div><a href=""/places/default/view/French-Polynesia-78""><img src=""/places/static/images/flags/pf.png"" /> French Polynesia</a></div>",French Polynesia
350107,"<div><a href=""/places/default/view/French-Southern-Territories-79""><img src=""/places/static/images/flags/tf.png"" /> French Southern Territories</a></div>",French Southern Territories
350108,"<div><a href=""/places/default/view/Gabon-80""><img src=""/places/static/images/flags/ga.png"" /> Gabon</a></div>",Gabon
350109,"<div><a href=""/places/default/view/Gambia-81""><img src=""/places/static/images/flags/gm.png"" /> Gambia</a></div>",Gambia
350110,"<div><a href=""/places/default/view/Georgia-82""><img src=""/places/static/images/flags/ge.png"" /> Georgia</a></div>",Georgia
350111,"<div><a href=""/places/default/view/Germany-83""><img src=""/places/static/images/flags/de.png"" /> Germany</a></div>",Germany
350112,"<div><a href=""/places/default/view/Ghana-84""><img src=""/places/static/images/flags/gh.png"" /> Ghana</a></div>",Ghana
350113,"<div><a href=""/places/default/view/Gibraltar-85""><img src=""/places/static/images/flags/gi.png"" /> Gibraltar</a></div>",Gibraltar
350114,"<div><a href=""/places/default/view/Greece-86""><img src=""/places/static/images/flags/gr.png"" /> Greece</a></div>",Greece
350115,"<div><a href=""/places/default/view/Greenland-87""><img src=""/places/static/images/flags/gl.png"" /> Greenland</a></div>",Greenland
350116,"<div><a href=""/places/default/view/Grenada-88""><img src=""/places/static/images/flags/gd.png"" /> Grenada</a></div>",Grenada
350117,"<div><a href=""/places/default/view/Guadeloupe-89""><img src=""/places/static/images/flags/gp.png"" /> Guadeloupe</a></div>",Guadeloupe
350118,"<div><a href=""/places/default/view/Guam-90""><img src=""/places/static/images/flags/gu.png"" /> Guam</a></div>",Guam
350119,"<div><a href=""/places/default/view/Guatemala-91""><img src=""/places/static/images/flags/gt.png"" /> Guatemala</a></div>",Guatemala
350120,"<div><a href=""/places/default/view/Guernsey-92""><img src=""/places/static/images/flags/gg.png"" /> Guernsey</a></div>",Guernsey
350121,"<div><a href=""/places/default/view/Guinea-93""><img src=""/places/static/images/flags/gn.png"" /> Guinea</a></div>",Guinea
350122,"<div><a href=""/places/default/view/Guinea-Bissau-94""><img src=""/places/static/images/flags/gw.png"" /> Guinea-Bissau</a></div>",Guinea-Bissau
350123,"<div><a href=""/places/default/view/Guyana-95""><img src=""/places/static/images/flags/gy.png"" /> Guyana</a></div>",Guyana
350124,"<div><a href=""/places/default/view/Haiti-96""><img src=""/places/static/images/flags/ht.png"" /> Haiti</a></div>",Haiti
350125,"<div><a href=""/places/default/view/Heard-Island-and-McDonald-Islands-97""><img src=""/places/static/images/flags/hm.png"" /> Heard Island and McDonald Islands</a></div>",Heard Island and McDonald Islands
350126,"<div><a href=""/places/default/view/Honduras-98""><img src=""/places/static/images/flags/hn.png"" /> Honduras</a></div>",Honduras
350127,"<div><a href=""/places/default/view/Hong-Kong-99""><img src=""/places/static/images/flags/hk.png"" /> Hong Kong</a></div>",Hong Kong
350128,"<div><a href=""/places/default/view/Hungary-100""><img src=""/places/static/images/flags/hu.png"" /> Hungary</a></div>",Hungary
350129,"<div><a href=""/places/default/view/Iceland-101""><img src=""/places/static/images/flags/is.png"" /> Iceland</a></div>",Iceland
350130,"<div><a href=""/places/default/view/India-102""><img src=""/places/static/images/flags/in.png"" /> India</a></div>",India
350131,"<div><a href=""/places/default/view/Indonesia-103""><img src=""/places/static/images/flags/id.png"" /> Indonesia</a></div>",Indonesia
350132,"<div><a href=""/places/default/view/Iran-104""><img src=""/places/static/images/flags/ir.png"" /> Iran</a></div>",Iran
350133,"<div><a href=""/places/default/view/Iraq-105""><img src=""/places/static/images/flags/iq.png"" /> Iraq</a></div>",Iraq
350134,"<div><a href=""/places/default/view/Ireland-106""><img src=""/places/static/images/flags/ie.png"" /> Ireland</a></div>",Ireland
350135,"<div><a href=""/places/default/view/Isle-of-Man-107""><img src=""/places/static/images/flags/im.png"" /> Isle of Man</a></div>",Isle of Man
350136,"<div><a href=""/places/default/view/Israel-108""><img src=""/places/static/images/flags/il.png"" /> Israel</a></div>",Israel
350137,"<div><a href=""/places/default/view/Italy-109""><img src=""/places/static/images/flags/it.png"" /> Italy</a></div>",Italy
350138,"<div><a href=""/places/default/view/Ivory-Coast-110""><img src=""/places/static/images/flags/ci.png"" /> Ivory Coast</a></div>",Ivory Coast
350139,"<div><a href=""/places/default/view/Jamaica-111""><img src=""/places/static/images/flags/jm.png"" /> Jamaica</a></div>",Jamaica
350140,"<div><a href=""/places/default/view/Japan-112""><img src=""/places/static/images/flags/jp.png"" /> Japan</a></div>",Japan
350141,"<div><a href=""/places/default/view/Jersey-113""><img src=""/places/static/images/flags/je.png"" /> Jersey</a></div>",Jersey
350142,"<div><a href=""/places/default/view/Jordan-114""><img src=""/places/static/images/flags/jo.png"" /> Jordan</a></div>",Jordan
350143,"<div><a href=""/places/default/view/Kazakhstan-115""><img src=""/places/static/images/flags/kz.png"" /> Kazakhstan</a></div>",Kazakhstan
350144,"<div><a href=""/places/default/view/Kenya-116""><img src=""/places/static/images/flags/ke.png"" /> Kenya</a></div>",Kenya
350145,"<div><a href=""/places/default/view/Kiribati-117""><img src=""/places/static/images/flags/ki.png"" /> Kiribati</a></div>",Kiribati
350146,"<div><a href=""/places/default/view/Kosovo-118""><img src=""/places/static/images/flags/xk.png"" /> Kosovo</a></div>",Kosovo
350147,"<div><a href=""/places/default/view/Kuwait-119""><img src=""/places/static/images/flags/kw.png"" /> Kuwait</a></div>",Kuwait
350148,"<div><a href=""/places/default/view/Kyrgyzstan-120""><img src=""/places/static/images/flags/kg.png"" /> Kyrgyzstan</a></div>",Kyrgyzstan
350149,"<div><a href=""/places/default/view/Laos-121""><img src=""/places/static/images/flags/la.png"" /> Laos</a></div>",Laos
350150,"<div><a href=""/places/default/view/Latvia-122""><img src=""/places/static/images/flags/lv.png"" /> Latvia</a></div>",Latvia
350151,"<div><a href=""/places/default/view/Lebanon-123""><img src=""/places/static/images/flags/lb.png"" /> Lebanon</a></div>",Lebanon
350152,"<div><a href=""/places/default/view/Lesotho-124""><img src=""/places/static/images/flags/ls.png"" /> Lesotho</a></div>",Lesotho
350153,"<div><a href=""/places/default/view/Liberia-125""><img src=""/places/static/images/flags/lr.png"" /> Liberia</a></div>",Liberia
350154,"<div><a href=""/places/default/view/Libya-126""><img src=""/places/static/images/flags/ly.png"" /> Libya</a></div>",Libya
350155,"<div><a href=""/places/default/view/Liechtenstein-127""><img src=""/places/static/images/flags/li.png"" /> Liechtenstein</a></div>",Liechtenstein
