id,pretty_link,country
350156,"<div><a href=""/places/default/view/Lithuania-128""><img src=""/places/static/images/flags/lt.png"" /> Lithuania</a></div>",Lithuania
350157,"<div><a href=""/places/default/view/Luxembourg-129""><img src=""/places/static/images/flags/lu.png"" /> Luxembourg</a></div>",Luxembourg
350158,"<div><a href=""/places/default/view/Macao-130""><img src=""/places/static/images/flags/mo.png"" /> Macao</a></div>",Macao
350159,"<div><a href=""/places/default/view/Macedonia-131""><img src=""/places/static/images/flags/mk.png"" /> Macedonia</a></div>",Macedonia
350160,"<div><a href=""/places/default/view/Madagascar-132""><img src=""/places/static/images/flags/mg.png"" /> Madagascar</a></div>",Madagascar
350161,"<div><a href=""/places/default/view/Malawi-133""><img src=""/places/static/images/flags/mw.png"" /> Malawi</a></div>",Malawi
350162,"<div><a href=""/places/default/view/Malaysia-134""><img src=""/places/static/images/flags/my.png"" /> Malaysia</a></div>",Malaysia
350163,"<div><a href=""/places/default/view/Maldives-135""><img src=""/places/static/images/flags/mv.png"" /> Maldives</a></div>",Maldives
350164,"<div><a href=""/places/default/view/Mali-136""><img src=""/places/static/images/flags/ml.png"" /> Mali</a></div>",Mali
350165,"<div><a href=""/places/default/view/Malta-137""><img src=""/places/static/images/flags/mt.png"" /> Malta</a></div>",Malta
350166,"<div><a href=""/places/default/view/Marshall-Islands-138""><img src=""/places/static/images/flags/mh.png"" /> Marshall Islands</a></div>",Marshall Islands
350167,"<div><a href=""/places/default/view/Martinique-139""><img src=""/places/static/images/flags/mq.png"" /> Martinique</a></div>",Martinique
350168,"<div><a href=""/places/default/view/Mauritania-140""><img src=""/places/static/images/flags/mr.png"" /> Mauritania</a></div>",Mauritania
350169,"<div><a href=""/places/default/view/Mauritius-141""><img src=""/places/static/images/flags/mu.png"" /> Mauritius</a></div>",Mauritius
350170,"<div><a href=""/places/default/view/Mayotte-142""><img src=""/places/static/images/flags/yt.png"" /> Mayotte</a></div>",Mayotte
350171,"<div><a href=""/places/default/view/Mexico-143""><img src=""/places/static/images/flags/mx.png"" /> Mexico</a></div>",Mexico
350172,"<div><a href=""/places/default/view/Micronesia-144""><img src=""/places/static/images/flags/fm.png"" /> Micronesia</a></div>",Micronesia
350173,"<div><a href=""/places/default/view/Moldova-145""><img src=""/places/static/images/flags/md.png"" /> Moldova</a></div>",Moldova
350174,"<div><a href=""/places/default/view/Monaco-146""><img src=""/places/static/images/flags/mc.png"" /> Monaco</a></div>",Monaco
350175,"<div><a href=""/places/default/view/Mongolia-147""><img src=""/places/static/images/flags/mn.png"" /> Mongolia</a></div>",Mongolia
350176,"<div><a href=""/places/default/view/Montenegro-148""><img src=""/places/static/images/flags/me.png"" /> Montenegro</a></div>",Montenegro
350177,"<div><a href=""/places/default/view/Montserrat-149""><img src=""/places/static/images/flags/ms.png"" /> Montserrat</a></div>",Montserrat
350178,"<div><a href=""/places/default/view/Morocco-150""><img src=""/places/static/images/flags/ma.png"" /> Morocco</a></div>",Morocco
350179,"<div><a href=""/places/default/view/Mozambique-151""><img src=""/places/static/images/flags/mz.png"" /> Mozambique</a></div>",Mozambique
350180,"<div><a href=""/places/default/view/Myanmar-152""><img src=""/places/static/images/flags/mm.png"" /> Myanmar</a></div>",Myanmar
350181,"<div><a href=""/places/default/view/Namibia-153""><img src=""/places/static/images/flags/na.png"" /> Namibia</a></div>",Namibia
350182,"<div><a href=""/places/default/view/Nauru-154""><img src=""/places/static/images/flags/nr.png"" /> Nauru</a></div>",Nauru
350183,"<div><a href=""/places/default/view/Nepal-155""><img src=""/places/static/images/flags/np.png"" /> Nepal</a></div>",Nepal
350184,"<div><a href=""/places/default/view/Netherlands-156""><img src=""/places/static/images/flags/nl.png"" /> Netherlands</a></div>",Netherlands
350185,"<div><a href=""/places/default/view/Netherlands-Antilles-157""><img src=""/places/static/images/flags/an.png"" /> Netherlands Antilles</a></div>",Netherlands Antilles
350186,"<div><a href=""/places/default/view/New-Caledonia-158""><img src=""/places/static/images/flags/nc.png"" /> New Caledonia</a></div>",New Caledonia
350187,"<div><a href=""/places/default/view/New-Zealand-159""><img src=""/places/static/images/flags/nz.png"" /> New Zealand</a></div>",New Zealand
350188,"<div><a href=""/places/default/view/Nicaragua-160""><img src=""/places/static/images/flags/ni.png"" /> Nicaragua</a></div>",Nicaragua
350189,"<div><a href=""/places/default/view/Niger-161""><img src=""/places/static/images/flags/ne.png"" /> Niger</a></div>",Niger
350190,"<div><a href=""/places/default/view/Nigeria-162""><img src=""/places/static/images/flags/ng.png"" /> Nigeria</a></div>",Nigeria
350191,"<div><a href=""/places/default/view/Niue-163""><img src=""/places/static/images/flags/nu.png"" /> Niue</a></div>",Niue
350192,"<div><a href=""/places/default/view/Norfolk-Island-164""><img src=""/places/static/images/flags/nf.png"" /> Norfolk Island</a></div>",Norfolk Island
350193,"<div><a href=""/places/default/view/North-Korea-165""><img src=""/places/static/images/flags/kp.png"" /> North Korea</a></div>",North Korea
350194,"<div><a href=""/places/default/view/Northern-Mariana-Islands-166""><img src=""/places/static/images/flags/mp.png"" /> Northern Mariana Islands</a></div>",Northern Mariana Islands
350195,"<div><a href=""/places/default/view/Norway-167""><img src=""/places/static/images/flags/no.png"" /> Norway</a></div>",Norway
350196,"<div><a href=""/places/default/view/Oman-168""><img src=""/places/static/images/flags/om.png"" /> Oman</a></div>",Oman
350197,"<div><a href=""/places/default/view/Pakistan-169""><img src=""/places/static/images/flags/pk.png"" /> Pakistan</a></div>",Pakistan
350198,"<div><a href=""/places/default/view/Palau-170""><img src=""/places/static/images/flags/pw.png"" /> Palau</a></div>",Palau
350199,"<div><a href=""/places/default/view/Palestinian-Territory-171""><img src=""/places/static/images/flags/ps.png"" /> Palestinian Territory</a></div>",Palestinian Territory
350200,"<div><a href=""/places/default/view/Panama-172""><img src=""/places/static/images/flags/pa.png"" /> Panama</a></div>",Panama
350201,"<div><a href=""/places/default/view/Papua-New-Guinea-173""><img src=""/places/static/images/flags/pg.png"" /> Papua New Guinea</a></div>",Papua New Guinea
350202,"<div><a href=""/places/default/view/Paraguay-174""><img src=""/places/static/images/flags/py.png"" /> Paraguay</a></div>",Paraguay
350203,"<div><a href=""/places/default/view/Peru-175""><img src=""/places/static/images/flags/pe.png"" /> Peru</a></div>",Peru
350204,"<div><a href=""/places/default/view/Philippines-176""><img src=""/places/static/images/flags/ph.png"" /> Philippines</a></div>",Philippines
350205,"<div><a href=""/places/default/view/Pitcairn-177""><img src=""/places/static/images/flags/pn.png"" /> Pitcairn</a></div>",Pitcairn
350206,"<div><a href=""/places/default/view/Poland-178""><img src=""/places/static/images/flags/pl.png"" /> Poland</a></div>",Poland
350207,"<div><a href=""/places/default/view/Portugal-179""><img src=""/places/static/images/flags/pt.png"" /> Portugal</a></div>",Portugal
350208,"<div><a href=""/places/default/view/Puerto-Rico-180""><img src=""/places/static/images/flags/pr.png"" /> Puerto Rico</a></div>",Puerto Rico
350209,"<div><a href=""/places/default/view/Qatar-181""><img src=""/places/static/images/flags/qa.png"" /> Qatar</a></div>",Qatar
350210,"<div><a href=""/places/default/view/Republic-of-the-Congo-182""><img src=""/places/static/images/flags/cg.png"" /> Republic of the Congo</a></div>",Republic of the Congo
350211,"<div><a href=""/places/default/view/Reunion-183""><img src=""/places/static/images/flags/re.png"" /> Reunion</a></div>",Reunion
350212,"<div><a href=""/places/default/view/Romania-184""><img src=""/places/static/images/flags/ro.png"" /> Romania</a></div>",Romania
350213,"<div><a href=""/places/default/view/Russia-185""><img src=""/places/static/images/flags/ru.png"" /> Russia</a></div>",Russia
350214,"<div><a href=""/places/default/view/Rwanda-186""><img src=""/places/static/images/flags/rw.png"" /> Rwanda</a></div>",Rwanda
350215,"<div><a href=""/places/default/view/Saint-Barthelemy-187""><img src=""/places/static/images/flags/bl.png"" /> Saint Barthelemy</a></div>",Saint Barthelemy
350216,"<div><a href=""/places/default/view/Saint-Helena-188""><img src=""/places/static/images/flags/sh.png"" /> Saint Helena</a></div>",Saint Helena
350217,"<div><a href=""/places/default/view/Saint-Kitts-and-Nevis-189""><img src=""/places/static/images/flags/kn.png"" /> Saint Kitts and Nevis</a></div>",Saint Kitts and Nevis
350218,"<div><a href=""/places/default/view/Saint-Lucia-190""><img src=""/places/static/images/flags/lc.png"" /> Saint Lucia</a></div>",Saint Lucia
350219,"<div><a href=""/places/default/view/Saint-Martin-191""><img src=""/places/static/images/flags/mf.png"" /> Saint Martin</a></div>",Saint Martin
350220,"<div><a href=""/places/default/view/Saint-Pierre-and-Miquelon-192""><img src=""/places/static/images/flags/pm.png"" /> Saint Pierre and Miquelon</a></div>",Saint Pierre and Miquelon
350221,"<div><a href=""/places/default/view/Saint-Vincent-and-the-Grenadines-193""><img src=""/places/static/images/flags/vc.png"" /> Saint Vincent and the Grenadines</a></div>",Saint Vincent and the Grenadines
350222,"<div><a href=""/places/default/view/Samoa-194""><img src=""/places/static/images/flags/ws.png"" /> Samoa</a></div>",Samoa
350223,"<div><a href=""/places/default/view/San-Marino-195""><img src=""/places/static/images/flags/sm.png"" /> San Marino</a></div>",San Marino
350224,"<div><a href=""/places/default/view/Sao-Tome-and-Principe-196""><img src=""/places/static/images/flags/st.png"" /> Sao Tome and Principe</a></div>",Sao Tome and Principe
350225,"<div><a href=""/places/default/view/Saudi-Arabia-197""><img src=""/places/static/images/flags/sa.png"" /> Saudi Arabia</a></div>",Saudi Arabia
350226,"<div><a href=""/places/default/view/Senegal-198""><img src=""/places/static/images/flags/sn.png"" /> Senegal</a></div>",Senegal
350227,"<div><a href=""/places/default/view/Serbia-199""><img src=""/places/static/images/flags/rs.png"" /> Serbia</a></div>",Serbia
350228,"<div><a href=""/places/default/view/Serbia-and-Montenegro-200""><img src=""/places/static/images/flags/cs.png"" /> Serbia and Montenegro</a></div>",Serbia and Montenegro
350229,"<div><a href=""/places/default/view/Seychelles-201""><img src=""/places/static/images/flags/sc.png"" /> Seychelles</a></div>",Seychelles
350230,"<div><a href=""/places/default/view/Sierra-Leone-202""><img src=""/places/static/images/flags/sl.png"" /> Sierra Leone</a></div>",Sierra Leone
350231,"<div><a href=""/places/default/view/Singapore-203""><img src=""/places/static/images/flags/sg.png"" /> Singapore</a></div>",Singapore
350232,"<div><a href=""/places/default/view/Sint-Maarten-204""><img src=""/places/static/images/flags/sx.png"" /> Sint Maarten</a></div>",Sint Maarten
350233,"<div><a href=""/places/default/view/Slovakia-205""><img src=""/places/static/images/flags/sk.png"" /> Slovakia</a></div>",Slovakia
350234,"<div><a href=""/places/default/view/Slovenia-206""><img src=""/places/static/images/flags/si.png"" /> Slovenia</a></div>",Slovenia
350235,"<div><a href=""/places/default/view/Solomon-Islands-207""><img src=""/places/static/images/flags/sb.png"" /> Solomon Islands</a></div>",Solomon Islands
350236,"<div><a href=""/places/default/view/Somalia-208""><img src=""/places/static/images/flags/so.png"" /> Somalia</a></div>",Somalia
350237,"<div><a href=""/places/default/view/South-Africa-209""><img src=""/places/static/images/flags/za.png"" /> South Africa</a></div>",South Africa
350238,"<div><a href=""/places/default/view/South-Georgia-and-the-South-Sandwich-Islands-210""><img src=""/places/static/images/flags/gs.png"" /> South Georgia and the South Sandwich Islands</a></div>",South Georgia and the South Sandwich Islands
350239,"<div><a href=""/places/default/view/South-Korea-211""><img src=""/places/static/images/flags/kr.png"" /> South Korea</a></div>",South Korea
350240,"<div><a href=""/places/default/view/South-Sudan-212""><img src=""/places/static/images/flags/ss.png"" /> South Sudan</a></div>",South Sudan
350241,"<div><a href=""/places/default/view/Spain-213""><img src=""/places/static/images/flags/es.png"" /> Spain</a></div>",Spain
350242,"<div><a href=""/places/default/view/Sri-Lanka-214""><img src=""/places/static/images/flags/lk.png"" /> Sri Lanka</a></div>",Sri Lanka
350243,"<div><a href=""/places/default/view/Sudan-215""><img src=""/places/static/images/flags/sd.png"" /> Sudan</a></div>",Sudan
350244,"<div><a href=""/places/default/view/Suriname-216""><img src=""/places/static/images/flags/sr.png"" /> Suriname</a></div>",Suriname
350245,"<div><a href=""/places/default/view/Svalbard-and-Jan-Mayen-217""><img src=""/places/static/images/flags/sj.png"" /> Svalbard and Jan Mayen</a></div>",Svalbard and Jan Mayen
350246,"<div><a href=""/places/default/view/Swaziland-218""><img src=""/places/static/images/flags/sz.png"" /> Swaziland</a></div>",Swaziland
350247,"<div><a href=""/places/default/view/Sweden-219""><img src=""/places/static/images/flags/se.png"" /> Sweden</a></div>",Sweden
350248,"<div><a href=""/places/default/view/Switzerland-220""><img src=""/places/static/images/flags/ch.png"" /> Switzerland</a></div>",Switzerland
350249,"<div><a href=""/places/default/view/Syria-221""><img src=""/places/static/images/flags/sy.png"" /> Syria</a></div>",Syria
350250,"<div><a href=""/places/default/view/Taiwan-222""><img src=""/places/static/images/flags/tw.png"" /> Taiwan</a></div>",Taiwan
350251,"<div><a href=""/places/default/view/Tajikistan-223""><img src=""/places/static/images/flags/tj.png"" /> Tajikistan</a></div>",Tajikistan
350252,"<div><a href=""/places/default/view/Tanzania-224""><img src=""/places/static/images/flags/tz.png"" /> Tanzania</a></div>",Tanzania
350253,"<div><a href=""/places/default/view/Thailand-225""><img src=""/places/static/images/flags/th.png"" /> Thailand</a></div>",Thailand
350254,"<div><a href=""/places/default/view/Togo-226""><img src=""/places/static/images/flags/tg.png"" /> Togo</a></div>",Togo
350255,"<div><a href=""/places/default/view/Tokelau-227""><img src=""/places/static/images/flags/tk.png"" /> Tokelau</a></div>",Tokelau
350256,"<div><a href=""/places/default/view/Tonga-228""><img src=""/places/static/images/flags/to.png"" /> Tonga</a></div>",Tonga
350257,"<div><a href=""/places/default/view/Trinidad-and-Tobago-229""><img src=""/places/static/images/flags/tt.png"" /> Trinidad and Tobago</a></div>",Trinidad and Tobago
350258,"<div><a href=""/places/default/view/Tunisia-230""><img src=""/places/static/images/flags/tn.png"" /> Tunisia</a></div>",Tunisia
350259,"<div><a href=""/places/default/view/Turkey-231""><img src=""/places/static/images/flags/tr.png"" /> Turkey</a></div>",Turkey
350260,"<div><a href=""/places/default/view/Turkmenistan-232""><img src=""/places/static/images/flags/tm.png"" /> Turkmenistan</a></div>",Turkmenistan
350261,"<div><a href=""/places/default/view/Turks-and-Caicos-Islands-233""><img src=""/places/static/images/flags/tc.png"" /> Turks and Caicos Islands</a></div>",Turks and Caicos Islands
350262,"<div><a href=""/places/default/view/Tuvalu-234""><img src=""/places/static/images/flags/tv.png"" /> Tuvalu</a></div>",Tuvalu
350263,"<div><a href=""/places/default/view/US-Virgin-Islands-235""><img src=""/places/static/images/flags/vi.png"" /> U.S. Virgin Islands</a></div>",U.S. Virgin Islands
350264,"<div><a href=""/places/default/view/Uganda-236""><img src=""/places/static/images/flags/ug.png"" /> Uganda</a></div>",Uganda
350265,"<div><a href=""/places/default/view/Ukraine-237""><img src=""/places/static/images/flags/ua.png"" /> Ukraine</a></div>",Ukraine
350266,"<div><a href=""/places/default/view/United-Arab-Emirates-238""><img src=""/places/static/images/flags/ae.png"" /> United Arab Emirates</a></div>",United Arab Emirates
350267,"<div><a href=""/places/default/view/United-Kingdom-239""><img src=""/places/static/images/flags/gb.png"" /> United Kingdom</a></div>",United Kingdom
350268,"<div><a href=""/places/default/view/United-States-240""><img src=""/places/static/images/flags/us.png"" /> United States</a></div>",United States
350269,"<div><a href=""/places/default/view/United-States-Minor-Outlying-Islands-241""><img src=""/places/static/images/flags/um.png"" /> United States Minor Outlying Islands</a></div>",United States Minor Outlying Islands
350270,"<div><a href=""/places/default/view/Uruguay-242""><img src=""/places/static/images/flags/uy.png"" /> Uruguay</a></div>",Uruguay
350271,"<div><a href=""/places/default/view/Uzbekistan-243""><img src=""/places/static/images/flags/uz.png"" /> Uzbekistan</a></div>",Uzbekistan
350272,"<div><a href=""/places/default/view/Vanuatu-244""><img src=""/places/static/images/flags/vu.png"" /> Vanuatu</a></div>",Vanuatu
350273,"<div><a href=""/places/default/view/Vatican-245""><img src=""/places/static/images/flags/va.png"" /> Vatican</a></div>",Vatican
350274,"<div><a href=""/places/default/view/Venezuela-246""><img src=""/places/static/images/flags/ve.png"" /> Venezuela</a></div>",Venezuela
350275,"<div><a href=""/places/default/view/Vietnam-247""><img src=""/places/static/images/flags/vn.png"" /> Vietnam</a></div>",Vietnam
350276,"<div><a href=""/places/default/view/Wallis-and-Futuna-248""><img src=""/places/static/images/flags/wf.png"" /> Wallis and Futuna</a></div>",Wallis and Futuna
350277,"<div><a href=""/places/default/view/Western-Sahara-249""><img src=""/places/static/images/flags/eh.png"" /> Western Sahara</a></div>",Western Sahara
350278,"<div><a href=""/places/default/view/Yemen-250""><img src=""/places/static/images/flags/ye.png"" /> Yemen</a></div>",Yemen
350279,"<div><a href=""/places/default/view/Zambia-251""><img src=""/places/static/images/flags/zm.png"" /> Zambia</a></div>",Zambia
350280,"<div><a href=""/places/default/view/Zimbabwe-252""><img src=""/places/static/images/flags/zw.png"" /> Zimbabwe</a></div>",Zimbabwe
